"name","idx","timestamp","number","free","bikes","coordinates","address","lat","lng","id","timeMX"
"172-GENERAL FRANCISCO MURGUIA-JOSE MARTÍ",44,"2013-08-21T04:05:00.616579",172,0,18,"","MTcyLUdFTkVSQUwgRlJBTkNJU0NPIE1VUkdVSUEtSk9TRSBNQVJUJklhY3V0ZTs=",19403365,-99181553,44,2013-08-20 21:11:10
"173-MINERÍA-JOSÉ MARTÍ",45,"2013-08-21T04:05:07.913622",173,10,11,"","MTczLU1JTkVSJklhY3V0ZTtBLUpPUyZFYWN1dGU7IE1BUlQmSWFjdXRlOw==",19401682,-99176398,45,2013-08-20 21:11:10
"174-JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO",46,"2013-08-21T04:05:13.994406",174,15,18,"","MTc0LUpPQVFVJklhY3V0ZTtOIEdBUkNJQS1JR05BQ0lPIE1BTlVFTCBBTFRBTUlSQU5P",19441110,-99161640,46,2013-08-20 21:11:10
"175-MUTUALISMO-JOSÉ MARTí",47,"2013-08-21T04:05:22.521509",175,18,6,"","MTc1LU1VVFVBTElTTU8tSk9TJkVhY3V0ZTsgTUFSVCZpYWN1dGU7",19400806,-99172645,47,2013-08-20 21:11:10
"176-BENJAMIN HILL-MAESTRO JOSÉ VASCONCELOS",48,"2013-08-21T04:05:29.316734",176,21,3,"","MTc2LUJFTkpBTUlOIEhJTEwtTUFFU1RSTyBKT1MmRWFjdXRlOyBWQVNDT05DRUxPUw==",19409230,-99183086,48,2013-08-20 21:11:10
"177-BENJAMIN HILL-CARLOS ZETINA",49,"2013-08-21T04:05:34.534912",177,11,8,"","MTc3LUJFTkpBTUlOIEhJTEwtQ0FSTE9TIFpFVElOQQ==",19408841,-99181692,49,2013-08-20 21:11:10
"178-TAMAULIPAS-FRANCISCO MURGUÍA",50,"2013-08-21T04:05:36.833904",178,18,12,"","MTc4LVRBTUFVTElQQVMtRlJBTkNJU0NPIE1VUkdVJklhY3V0ZTtB",19406833,-99180457,50,2013-08-20 21:11:10
"179-NUEVO LEÓN-QUINTANA ROO",51,"2013-08-21T04:05:42.811073",179,17,10,"","MTc5LU5VRVZPIExFJk9hY3V0ZTtOLVFVSU5UQU5BIFJPTw==",19404452,-99171438,51,2013-08-20 21:11:10
"180-QUINTANA ROO-VILLA HERMOSA",52,"2013-08-21T04:05:48.691236",180,7,22,"","MTgwLVFVSU5UQU5BIFJPTy1WSUxMQSBIRVJNT1NB",19404554,-99169953,52,2013-08-20 21:11:10
"181-BENJAMIN FRANKLIN-SALTILLO",53,"2013-08-21T04:05:54.213746",181,15,7,"","MTgxLUJFTkpBTUlOIEZSQU5LTElOLVNBTFRJTExP",19404976,-99175095,53,2013-08-20 21:11:10
"182-NUEVO LEON-INSURGENTES SUR",54,"2013-08-21T04:05:59.735398",182,34,1,"","MTgyLU5VRVZPIExFT04tSU5TVVJHRU5URVMgU1VS",19400665,-99170466,54,2013-08-20 21:11:10
"183-GABINO BARRERA-GUILLERMO PRIETO",55,"2013-08-21T04:06:05.319935",183,24,12,"","MTgzLUdBQklOTyBCQVJSRVJBLUdVSUxMRVJNTyBQUklFVE8=",19437670,-99164020,55,2013-08-20 21:11:10
"184-GENERAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M.",56,"2013-08-21T04:06:10.995216",184,36,0,"","MTg0LUdFTkVSQUwgRyZPYWN1dGU7TUVaIFBFRFJBWkEtR09CRVJOQURPUiBUSUJVUkNJTyBNLg==",19414790,-99185080,56,2013-08-20 21:11:10
"185-GRAL ANTONIO LÉON-GRAL PEDRO ANTONIO DE LOS S.",57,"2013-08-21T04:06:15.581506",185,14,16,"","MTg1LUdSQUwgQU5UT05JTyBMJkVhY3V0ZTtPTi1HUkFMIFBFRFJPIEFOVE9OSU8gREUgTE9TIFMu",19412800,-99182800,57,2013-08-20 21:11:10
"186-GREGORIO V GELATI-FRANCISCO MOLINOS DEL C.",58,"2013-08-21T04:06:19.442368",186,3,15,"","MTg2LUdSRUdPUklPIFYgR0VMQVRJLUZSQU5DSVNDTyBNT0xJTk9TIERFTCBDLg==",19412490,-99188750,58,2013-08-20 21:11:10
"187-GENERAL CANO-GOBERNADOR GREGORIO V. GELATI",59,"2013-08-21T04:06:25.103823",187,15,5,"","MTg3LUdFTkVSQUwgQ0FOTy1HT0JFUk5BRE9SIEdSRUdPUklPIFYuIEdFTEFUSQ==",19411230,-99185510,59,2013-08-20 21:11:10
"188-GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA",60,"2013-08-21T04:06:32.432439",188,2,12,"","MTg4LUdET1IgTUVMQ0hPUiBNJlVhY3V0ZTtaUVVJWi1HRE9SIElHTkFDSU8gRVNURVZB",19411710,-99190140,60,2013-08-20 21:11:10
"189-GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS",61,"2013-08-21T04:06:41.341565",189,10,8,"","MTg5LUdET1IgUkFGQUVMIFJFQk9MTEFSLUdET1IgSk9TJkVhY3V0ZTsgQ0VCQUxMT1M=",19410040,-99187980,61,2013-08-20 21:11:10
"190-GRAL JOSÉ MORAN-MAESTRO JOSÉ VASCONCELOS",62,"2013-08-21T04:06:49.019444",190,13,11,"","MTkwLUdSQUwgSk9TJkVhY3V0ZTsgTU9SQU4tTUFFU1RSTyBKT1MmRWFjdXRlOyBWQVNDT05DRUxPUw==",19409420,-99184320,62,2013-08-20 21:11:10
"191-GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA",63,"2013-08-21T04:06:54.929129",191,15,6,"","MTkxLUdET1IgUkFGQUVMIFJFQk9MTEFSLUdET1IgVklDRU5URSBFR1VJQQ==",19407900,-99187950,63,2013-08-20 21:11:10
"195 CIRCUITO MAHATMA GANDHI-AV. PASEO DE LA REFORM",64,"2013-08-21T04:07:02.101618",195,23,0,"","MTk1IENJUkNVSVRPIE1BSEFUTUEgR0FOREhJLUFWLiBQQVNFTyBERSBMQSBSRUZPUk0=",19424926,-99185147,64,2013-08-20 21:11:10
"197-MIGUEL DE CERVANTES-FERROCARRIL DE CUERNAVACA",65,"2013-08-21T04:07:11.160846",197,35,1,"","MTk3LU1JR1VFTCBERSBDRVJWQU5URVMtRkVSUk9DQVJSSUwgREUgQ1VFUk5BVkFDQQ==",19440077,-99204316,65,2013-08-20 21:11:10
"206 MOLIERE-HOMERO",66,"2013-08-21T04:07:21.928554",206,24,0,"","MjA2IE1PTElFUkUtSE9NRVJP",19435798,-99201419,66,2013-08-20 21:11:10
"214 PLATÓN-HORACIO",67,"2013-08-21T04:07:30.131929",214,14,10,"","MjE0IFBMQVQmT2FjdXRlO04tSE9SQUNJTw==",19434353,-99203220,67,2013-08-20 21:11:10
"215 EDGAR ALAN POE-HORACIO",68,"2013-08-21T04:07:37.422406",215,19,5,"","MjE1IEVER0FSIEFMQU4gUE9FLUhPUkFDSU8=",19433840,-99199680,68,2013-08-20 21:11:10
"223 NEWTON-PRESIDENTE MASARIK",69,"2013-08-21T04:07:44.395719",223,26,4,"","MjIzIE5FV1RPTi1QUkVTSURFTlRFIE1BU0FSSUs=",19431242,-99191613,69,2013-08-20 21:11:10
"227 Campos Elíseos-Periférico",70,"2013-08-21T04:07:49.930242",227,24,0,"","MjI3IENhbXBvcyBFbCZpYWN1dGU7c2Vvcy1QZXJpZiZlYWN1dGU7cmljbw==",19431791,-99207373,70,2013-08-20 21:11:10
"229 DICKENS-SENECA",71,"2013-08-21T04:07:54.350831",229,21,0,"","MjI5IERJQ0tFTlMtU0VORUNB",19430515,-99203331,71,2013-08-20 21:11:10
"234 TRES PICOS-ARQUÍMIDES",72,"2013-08-21T04:07:57.776666",234,21,6,"","MjM0IFRSRVMgUElDT1MtQVJRVSZJYWN1dGU7TUlERVM=",19427830,-99191539,72,2013-08-20 21:11:10
"235-CAMPOS ELISEOS-MOLIERE",73,"2013-08-21T04:08:00.941460",235,25,0,"","MjM1LUNBTVBPUyBFTElTRU9TLU1PTElFUkU=",19429330,-99202180,73,2013-08-20 21:11:10
"236-CAMPOS ELISEOS-MOLIERE",74,"2013-08-21T04:08:03.170774",236,29,0,"","MjM2LUNBTVBPUyBFTElTRU9TLU1PTElFUkU=",19429440,-99202430,74,2013-08-20 21:11:10
"237 ANDRÉS BELLO-ELLIOT",75,"2013-08-21T04:08:05.579491",237,28,1,"","MjM3IEFORFImRWFjdXRlO1MgQkVMTE8tRUxMSU9U",19426744,-99193986,75,2013-08-20 21:11:10
"238 ANDRÉS BELLO-ELLIOT",76,"2013-08-21T04:08:07.353599",238,25,5,"","MjM4IEFORFImRWFjdXRlO1MgQkVMTE8tRUxMSU9U",19426765,-99193752,76,2013-08-20 21:11:10
"240-EJERCITO NACIONAL-F.C. DE CUERNAVACA",77,"2013-08-21T04:08:09.205563",240,34,2,"","MjQwLUVKRVJDSVRPIE5BQ0lPTkFMLUYuQy4gREUgQ1VFUk5BVkFDQQ==",19438550,-99206300,77,2013-08-20 21:11:10
"241-EJERCITO NACIONAL-JUAN VAZQUEZ DE LA MELLA",78,"2013-08-21T04:08:13.516575",241,33,3,"","MjQxLUVKRVJDSVRPIE5BQ0lPTkFMLUpVQU4gVkFaUVVFWiBERSBMQSBNRUxMQQ==",19438620,-99207580,78,2013-08-20 21:11:10
"251 GOETHE-DARWIN",79,"2013-08-21T04:08:22.304771",251,17,1,"","MjUxIEdPRVRIRS1EQVJXSU4=",19429261,-99175380,79,2013-08-20 21:11:10
"254-ALFONSO HERRERA-MIGUEL SHULTZ",80,"2013-08-21T04:08:28.362830",254,0,30,"","MjU0LUFMRk9OU08gSEVSUkVSQS1NSUdVRUwgU0hVTFRa",19439350,-99160070,80,2013-08-20 21:11:10
"255-JOSE ROSAS MORENO-GUILLERMO PRIETO",81,"2013-08-21T04:08:34.211409",255,18,18,"","MjU1LUpPU0UgUk9TQVMgTU9SRU5PLUdVSUxMRVJNTyBQUklFVE8=",19437159,-99161808,81,2013-08-20 21:11:10
"256-GÓMEZ FARÍAS-SADI CARNOT",82,"2013-08-21T04:08:42.785368",256,0,27,"","MjU2LUcmT2FjdXRlO01FWiBGQVImSWFjdXRlO0FTLVNBREkgQ0FSTk9U",19437200,-99158160,82,2013-08-20 21:11:10
"257-MANUEL MARIA CONTRERAS-VILLALONGIN",83,"2013-08-21T04:08:48.809859",257,21,0,"","MjU3LU1BTlVFTCBNQVJJQSBDT05UUkVSQVMtVklMTEFMT05HSU4=",19433800,-99166220,83,2013-08-20 21:11:10
"258-CIRCUITO INTERIOR-JUAN ESCUTIA",84,"2013-08-21T04:08:59.274002",258,25,5,"","MjU4LUNJUkNVSVRPIElOVEVSSU9SLUpVQU4gRVNDVVRJQQ==",19416700,-99179100,84,2013-08-20 21:11:10
"259-TÓMAS ALVA EDISON-PONCIANO ARRIAGA",85,"2013-08-21T04:09:07.223865",259,1,23,"","MjU5LVQmT2FjdXRlO01BUyBBTFZBIEVESVNPTi1QT05DSUFOTyBBUlJJQUdB",19437570,-99154680,85,2013-08-20 21:11:10
"260-DONATO GUERRA-HUMBOLDT",86,"2013-08-21T04:09:16.038926",260,1,26,"","MjYwLURPTkFUTyBHVUVSUkEtSFVNQk9MRFQ=",19433000,-99148600,86,2013-08-20 21:11:10
"261 PASEO DE LA REFORMA - RÍO RÓDANO",87,"2013-08-21T04:09:23.135870",261,30,0,"","MjYxIFBBU0VPIERFIExBIFJFRk9STUEgLSBSJklhY3V0ZTtPIFImT2FjdXRlO0RBTk8=",19423704,-99175196,87,2013-08-20 21:11:10
"262-REPUBLICA DE CUBA-REPUBLICA DE BRASIL",88,"2013-08-21T04:09:32.061458",262,22,11,"","MjYyLVJFUFVCTElDQSBERSBDVUJBLVJFUFVCTElDQSBERSBCUkFTSUw=",19436930,-99133950,88,2013-08-20 21:11:10
"264-H. FERROCARRILEROS-JESÚS GARCIA",89,"2013-08-21T04:09:39.526319",264,0,36,"","MjY0LUguIEZFUlJPQ0FSUklMRVJPUy1KRVMmVWFjdXRlO1MgR0FSQ0lB",19440985,-99152935,89,2013-08-20 21:11:10
"265-JESÚS GARCIA-HÉROES FERROCARRILEROS",90,"2013-08-21T04:09:34.404930",265,34,2,"","MjY1LUpFUyZVYWN1dGU7UyBHQVJDSUEtSCZFYWN1dGU7Uk9FUyBGRVJST0NBUlJJTEVST1M=",19440839,-99152265,90,2013-08-20 21:11:10
"266-AV. JESÚS GARCIA-CARLOS J. MENESES",91,"2013-08-21T04:09:40.237646",266,23,13,"","MjY2LUFWLiBKRVMmVWFjdXRlO1MgR0FSQ0lBLUNBUkxPUyBKLiBNRU5FU0VT",19444031,-99152187,91,2013-08-20 21:11:10
"267-CARLOS J. MENESES - AV. JESÜS GARCÏA",92,"2013-08-21T04:09:44.177056",267,0,36,"","MjY3LUNBUkxPUyBKLiBNRU5FU0VTIC0gQVYuIEpFUyZVdW1sO1MgR0FSQyZJdW1sO0E=",19444272,-99153082,92,2013-08-20 21:11:10
"268 CARLOS J. MENESES - AV.JESÚS GARCÍA",93,"2013-08-21T04:09:48.528964",268,0,36,"","MjY4IENBUkxPUyBKLiBNRU5FU0VTIC0gQVYuSkVTJlVhY3V0ZTtTIEdBUkMmSWFjdXRlO0E=",19444244,-99152894,93,2013-08-20 21:11:10
"1 RIO BALSAS-RIO SENA",94,"2013-08-21T04:09:50.264655",1,23,4,"","MSBSSU8gQkFMU0FTLVJJTyBTRU5B",19433296,-99168051,94,2013-08-20 21:11:10
"5 RIO PANUCO-RIO TIBER",95,"2013-08-21T04:09:52.085584",5,7,4,"","NSBSSU8gUEFOVUNPLVJJTyBUSUJFUg==",19429720,-99169363,95,2013-08-20 21:11:10
"6 RIO PANUCO-RIO SENA",96,"2013-08-21T04:09:57.322081",6,14,1,"","NiBSSU8gUEFOVUNPLVJJTyBTRU5B",19430922,-99166959,96,2013-08-20 21:11:10
"7 RIO ELBA-RIO LERMA",97,"2013-08-21T04:10:00.291202",7,24,0,"","NyBSSU8gRUxCQS1SSU8gTEVSTUE=",19425468,-99175166,97,2013-08-20 21:11:10
"9 RIO GUADALQUIVIR-RIO LERMA",98,"2013-08-21T04:10:03.745663",9,23,1,"","OSBSSU8gR1VBREFMUVVJVklSLVJJTyBMRVJNQQ==",19428009,-99169918,98,2013-08-20 21:11:10
"29 REFORMA - BUCARELI",99,"2013-08-21T04:10:06.590184",29,4,32,"","MjkgUkVGT1JNQSAtIEJVQ0FSRUxJ",19434913,-99149939,99,2013-08-20 21:11:10
"32 LONDRES-SEVILLA",100,"2013-08-21T04:10:09.404488",32,32,3,"","MzIgTE9ORFJFUy1TRVZJTExB",19422705,-99169922,100,2013-08-20 21:11:10
"33 LONDRES-FLORENCIA",101,"2013-08-21T04:10:11.922386",33,23,4,"","MzMgTE9ORFJFUy1GTE9SRU5DSUE=",19424234,-99166431,101,2013-08-20 21:11:10
"36 PUEBLA-VERACRUZ",102,"2013-08-21T04:10:15.423000",36,33,0,"","MzYgUFVFQkxBLVZFUkFDUlVa",19419725,-99175778,102,2013-08-20 21:11:10
"38 COZUMEL-CHAPULTEPEC",103,"2013-08-21T04:10:20.296212",38,31,5,"","MzggQ09aVU1FTC1DSEFQVUxURVBFQw==",19421326,-99171570,103,2013-08-20 21:11:10
"39 MEDELLIN-CHAPULTEPEC",104,"2013-08-21T04:10:25.779821",39,20,1,"","MzkgTUVERUxMSU4tQ0hBUFVMVEVQRUM=",19422484,-99167153,104,2013-08-20 21:11:10
"41 REFORMA - AV. DE LA REPUBLICA",105,"2013-08-21T04:10:31.305669",41,11,24,"","NDEgUkVGT1JNQSAtIEFWLiBERSBMQSBSRVBVQkxJQ0E=",19435637,-99150137,105,2013-08-20 21:11:10
"42 SINALOA-VALLADOLID",106,"2013-08-21T04:10:34.436479",42,14,10,"","NDIgU0lOQUxPQS1WQUxMQURPTElE",19420472,-99168238,106,2013-08-20 21:11:10
"43 REVILLAGIGEDO - JUAREZ",107,"2013-08-21T04:10:37.806742",43,0,31,"","NDMgUkVWSUxMQUdJR0VETyAtIEpVQVJFWg==",19435228,-99146063,107,2013-08-20 21:11:10
"44 DURANGO-VERACRUZ",108,"2013-08-21T04:10:41.487285",44,26,0,"","NDQgRFVSQU5HTy1WRVJBQ1JVWg==",19418057,-99174761,108,2013-08-20 21:11:10
"47 GLORIETA CIBELES-OAXACA",109,"2013-08-21T04:10:44.110041",47,19,2,"","NDcgR0xPUklFVEEgQ0lCRUxFUy1PQVhBQ0E=",19419515,-99166299,109,2013-08-20 21:11:10
"48 INDEPENDENCIA - AZUETA",110,"2013-08-21T04:10:47.880484",48,0,12,"","NDggSU5ERVBFTkRFTkNJQSAtIEFaVUVUQQ==",19433686,-99146557,110,2013-08-20 21:11:10
"50 CUERNAVACA-VERACRUZ",111,"2013-08-21T04:10:52.387148",50,9,18,"","NTAgQ1VFUk5BVkFDQS1WRVJBQ1JVWg==",19416938,-99173648,111,2013-08-20 21:11:10
"51 COLIMA-OAXACA",112,"2013-08-21T04:10:59.542891",51,26,1,"","NTEgQ09MSU1BLU9BWEFDQQ==",19417995,-99168248,112,2013-08-20 21:11:10
"52 DOLORES - JUAREZ",113,"2013-08-21T04:11:05.797317",52,0,19,"","NTIgRE9MT1JFUyAtIEpVQVJFWg==",19436236,-99142039,113,2013-08-20 21:11:10
"53 FERNADO MONTES DE OCA-TULA",114,"2013-08-21T04:02:13.876938",53,0,14,"","NTMgRkVSTkFETyBNT05URVMgREUgT0NBLVRVTEE=",19414773,-99178433,114,2013-08-20 21:11:10
"56 ALVARO OBREGON-MEDELLIN",115,"2013-08-21T04:02:19.164651",56,21,15,"","NTYgQUxWQVJPIE9CUkVHT04tTUVERUxMSU4=",19416959,-99165702,115,2013-08-20 21:11:10
"57 CUERNAVACA-JUAN ESCUTIA",116,"2013-08-21T04:02:25.347400",57,6,6,"","NTcgQ1VFUk5BVkFDQS1KVUFOIEVTQ1VUSUE=",19414903,-99174950,116,2013-08-20 21:11:10
